protocol,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,20,6400000,100000,50000,50000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,20,6400000,100000,50000,50000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,33,3878787.879,60606.06061,30303.0303,30303.0303,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,43,2976744.186,46511.62791,23255.81395,23255.81395,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,33,3878787.879,60606.06061,30303.0303,30303.0303,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,32,4000000,62500,31250,31250,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,33,3878787.879,60606.06061,30303.0303,30303.0303,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,46,2782608.696,43478.26087,21739.13043,21739.13043,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,31,4129032.258,64516.12903,32258.06452,32258.06452,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,31,4129032.258,64516.12903,32258.06452,32258.06452,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,23,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,24,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,24,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,23,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,21,6095238.095,95238.09524,47619.04762,47619.04762,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,19,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,41,3121951.22,48780.4878,24390.2439,24390.2439,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,42,3047619.048,47619.04762,23809.52381,23809.52381,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,24,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,20,6400000,100000,50000,50000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,19,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,36,3555555.556,55555.55556,27777.77778,27777.77778,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,20,6400000,100000,50000,50000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,42,3047619.048,47619.04762,23809.52381,23809.52381,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,22,5818181.818,90909.09091,45454.54545,45454.54545,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,23,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,19,6736842.105,105263.1579,52631.57895,52631.57895,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,35,3657142.857,57142.85714,28571.42857,28571.42857,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,36,3555555.556,55555.55556,27777.77778,27777.77778,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,69,1855072.464,28985.50725,14492.75362,14492.75362,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,46,2782608.696,43478.26087,21739.13043,21739.13043,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,68,1882352.941,29411.76471,14705.88235,14705.88235,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,23,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,93,1376344.086,21505.37634,10752.68817,10752.68817,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,24,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,22,5818181.818,90909.09091,45454.54545,45454.54545,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,31,4129032.258,64516.12903,32258.06452,32258.06452,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
